Idx,Common name,Binomial,voice_url,URL to list of all the species bird calls,
6,Orange-footed scrubfowl,Megapodius reinwardt,http://www.xeno-canto.org/293115,http://www.xeno-canto.org/species/Megapodius-reinwardt,
16,Magpie goose,Anseranas semipalmata,,http://www.xeno-canto.org/species/Anseranas-semipalmata,
20,Musk duck,Biziura lobata,,http://www.xeno-canto.org/species/Biziura-lobata,
23,Black swan,Cygnus atratus,,http://www.xeno-canto.org/species/Cygnus-atratus,
24,Mute swan,Cygnus olor,,http://www.xeno-canto.org/species/Cygnus-olor,
25,Canada goose,Branta canadensis,,http://www.xeno-canto.org/species/Branta-canadensis,
26,Radjah shelduck,Tadorna radjah,,http://www.xeno-canto.org/species/Tadorna-radjah,* called Raja Shelduck
27,Australian shelduck,Tadorna tadornoides,,http://www.xeno-canto.org/species/Tadorna-tadornoides,
28,Paradise shelduck,Tadorna variegata,,http://www.xeno-canto.org/species/Tadorna-variegata,
29,Australian wood duck,Chenonetta jubata,,http://www.xeno-canto.org/species/Chenonetta-jubata,* called Maned Duck
30,Pink-eared duck,Malacorhynchus membranaceus,,http://www.xeno-canto.org/species/Malacorhynchus-membranaceus,
33,Garganey,Anas querquedula,,http://www.xeno-canto.org/species/Anas-querquedula,
35,Northern shoveler,Anas clypeata,,http://www.xeno-canto.org/species/Anas-clypeata,
38,Northern pintail,Anas acuta,,http://www.xeno-canto.org/species/Anas-acuta,
40,Pacific black duck,Anas superciliosa,,http://www.xeno-canto.org/species/Anas-superciliosa,
41,Hardhead,Aythya australis,,http://www.xeno-canto.org/species/Aythya-australis,
42,Blue-billed duck,Oxyura australis,,http://www.xeno-canto.org/species/Oxyura-australis,*none
48,Great crested grebe,Podiceps cristatus,,http://www.xeno-canto.org/species/Podiceps-cristatus,
82,New Zealand pigeon,Hemiphaga novaeseelandiae,,http://www.xeno-canto.org/species/Hemiphaga-novaeseelandiae,
83,Tawny frogmouth,Podargus strigoides,,http://www.xeno-canto.org/species/Podargus-strigoides,
88,Large-tailed nightjar,Caprimulgus macrurus,,http://www.xeno-canto.org/species/Caprimulgus-macrurus,
106,Grey-backed storm petrel,Garrodia nereis,,,
108,Black-bellied storm petrel,Fregetta tropica,,http://www.xeno-canto.org/species/Fregetta-tropica,*none
110,Wandering albatross,Diomedea exulans,,http://www.xeno-canto.org/species/Diomedea-exulans,
111,Antipodean albatross,Diomedea antipodensis,,http://www.xeno-canto.org/species/Diomedea-antipodensis,
112,Southern royal albatross,Diomedea epomophora,,http://www.xeno-canto.org/species/Diomedea-epomophora,
113,Northern royal albatross,Diomedea sanfordi,,,
114,Laysan albatross,Phoebastria immutabilis,,http://www.xeno-canto.org/species/Phoebastria-immutabilis,
115,Black-browed albatross,Thalassarche melanophris,,http://www.xeno-canto.org/species/Thalassarche-melanophris,
116,Shy albatross,Thalassarche cauta,,http://www.xeno-canto.org/species/Thalassarche-cauta,
119,Campbell albatross,Thalassarche impavida,,http://www.xeno-canto.org/species/Thalassarche-impavida,*none
120,Grey-headed albatross,Thalassarche chrysostoma,,,
123,Sooty albatross,Phoebetria fusca,,http://www.xeno-canto.org/species/Phoebetria-fusca,*none
125,Southern giant petrel,Macronectes giganteus,http://www.xeno-canto.org/89727,http://www.xeno-canto.org/species/Macronectes-giganteus,
127,Southern fulmar,Fulmarus glacialoides,http://www.xeno-canto.org/20681,http://www.xeno-canto.org/species/Fulmarus-glacialoides,
128,Antarctic petrel,Thalassoica antarctica,,http://www.xeno-canto.org/species/Thalassoica-antarctica,
129,Cape petrel,Daption capense,,http://www.xeno-canto.org/species/Daption-capense,
130,Snow petrel,Pagodroma nivea,http://www.xeno-canto.org/320649,http://www.xeno-canto.org/species/Pagodroma-nivea,
131,Blue petrel,Halobaena caerulea,,,
132,Broad-billed prion,Pachyptila vittata,,http://www.xeno-canto.org/species/Pachyptila-vittata,
134,Antarctic prion,Pachyptila desolata,http://www.xeno-canto.org/343632,http://www.xeno-canto.org/species/Pachyptila-desolata,
135,Slender-billed prion,Pachyptila belcheri,,http://www.xeno-canto.org/species/Pachyptila-belcheri,
136,Fairy prion,Pachyptila turtur,,http://www.xeno-canto.org/species/Pachyptila-turtur,
138,White-chinned petrel,Procellaria aequinoctialis,http://www.xeno-canto.org/44337,http://www.xeno-canto.org/species/Procellaria-aequinoctialis,
139,Westland petrel,Procellaria westlandica,,http://www.xeno-canto.org/species/Procellaria-westlandica,
140,Black petrel,Procellaria parkinsoni,,http://www.xeno-canto.org/species/Procellaria-parkinsoni,
141,Grey petrel,Procellaria cinerea,,http://www.xeno-canto.org/species/Procellaria-cinerea,
146,Flesh-footed shearwater,Ardenna carneipes,,http://www.xeno-canto.org/species/Puffinus-carneipes,
147,Pink-footed shearwater,Ardenna creatopus,,http://www.xeno-canto.org/species/Puffinus-creatopus,
148,Great shearwater,Ardenna gravis,http://www.xeno-canto.org/310326,http://www.xeno-canto.org/species/Puffinus-gravis,
149,Sooty shearwater,Ardenna grisea,,http://www.xeno-canto.org/species/Puffinus-griseus,
159,Little shearwater,Puffinus assimilis,,http://www.xeno-canto.org/species/Puffinus-assimilis,*none
161,Kerguelen petrel,Lugensa brevirostris,,http://www.xeno-canto.org/species/Aphrodroma-brevirostris,
166,Soft-plumaged petrel,Pterodroma mollis,,http://www.xeno-canto.org/species/Pterodroma-mollis,*none
167,White-headed petrel,Pterodroma lessonii,,http://www.xeno-canto.org/species/Pterodroma-lessonii,*none
168,Great-winged petrel,Pterodroma macroptera,http://www.xeno-canto.org/41218,http://www.xeno-canto.org/species/Pterodroma-macroptera,
177,Common diving petrel,Pelecanoides urinatrix,,http://www.xeno-canto.org/species/Pelecanoides-urinatrix,
179,King penguin,Aptenodytes patagonicus,,http://www.xeno-canto.org/species/Aptenodytes-patagonicus,
180,Emperor penguin,Aptenodytes forsteri,,http://www.xeno-canto.org/species/Aptenodytes-forsteri,
181,Gentoo penguin,Pygoscelis papua,,http://www.xeno-canto.org/species/Pygoscelis-papua,
182,Adelie penguin,Pygoscelis adeliae,,http://www.xeno-canto.org/species/Pygoscelis-adeliae,
183,Chinstrap penguin,Pygoscelis antarcticus,,http://www.xeno-canto.org/species/Pygoscelis-antarcticus,
185,Northern rockhopper penguin,Eudyptes moseleyi,http://www.xeno-canto.org/332460,http://www.xeno-canto.org/species/Eudyptes-moseleyi,
186,Fiordland penguin,Eudyptes pachyrhynchus,,http://www.xeno-canto.org/species/Eudyptes-pachyrhynchus,
187,Erect-crested penguin,Eudyptes sclateri,,http://www.xeno-canto.org/species/Eudyptes-sclateri,
189,Royal penguin,Eudyptes schlegeli,,http://www.xeno-canto.org/species/Eudyptes-schlegeli,
190,Little penguin,Eudyptula minor,,http://www.xeno-canto.org/species/Eudyptula-minor,
191,Magellanic penguin,Spheniscus magellanicus,,http://www.xeno-canto.org/species/Spheniscus-magellanicus,
192,Lesser frigatebird,Fregata ariel,,http://www.xeno-canto.org/species/Fregata-ariel,*none
194,Christmas frigatebird,Fregata andrewsi,,http://www.xeno-canto.org/species/Fregata-andrewsi,
197,Australasian gannet,Morus serrator,,http://www.xeno-canto.org/species/Morus-serrator,
198,Masked booby,Sula dactylatra,,http://www.xeno-canto.org/species/Sula-dactylatra,
203,Great cormorant,Phalacrocorax carbo,,http://www.xeno-canto.org/species/Phalacrocorax-carbo,
207,Macquarie shag,Phalacrocorax purpurascens,,http://www.xeno-canto.org/species/Leucocarbo-purpurascens,*none
209,Kerguelen shag,Phalacrocorax verrucosus,,http://www.xeno-canto.org/species/Leucocarbo-verrucosus,*none
237,Yellow-billed spoonbill,Platalea flavipes,,http://www.xeno-canto.org/species/Platalea-flavipes,*none
238,Black-necked stork,Ephippiorhynchus asiaticus,,http://www.xeno-canto.org/species/Ephippiorhynchus-asiaticus,*none
245,White-bellied sea eagle,Haliaeetus leucogaster,,http://www.xeno-canto.org/species/Haliaeetus-leucogaster,
254,Swamp harrier,Circus approximans,,http://www.xeno-canto.org/species/Circus-approximans,
257,Wedge-tailed eagle,Aquila audax,,http://www.xeno-canto.org/species/Aquila-audax,
258,Little eagle,Hieraaetus morphnoides,,http://www.xeno-canto.org/species/Hieraaetus-morphnoides,
267,Brolga,Grus rubicunda,,http://www.xeno-canto.org/species/Grus-rubicunda,
272,Red-legged crake,Rallina fasciata,,http://www.xeno-canto.org/species/Rallina-fasciata,
283,White-breasted waterhen,Amaurornis phoenicurus,,http://www.xeno-canto.org/species/Amaurornis-phoenicurus,
287,Dusky moorhen,Gallinula tenebrosa,,http://www.xeno-canto.org/species/Gallinula-tenebrosa,
289,Australian bustard,Ardeotis australis,http://www.xeno-canto.org/156198,http://www.xeno-canto.org/species/Ardeotis-australis,
290,Black-faced sheathbill,Chionis minor,http://www.xeno-canto.org/287263,http://www.xeno-canto.org/species/Chionis-minor,
296,Black-winged stilt,Himantopus himantopus,,http://www.xeno-canto.org/species/Himantopus-himantopus,
299,Pacific golden plover,Pluvialis fulva,,http://www.xeno-canto.org/species/Pluvialis-fulva,
303,Little ringed plover,Charadrius dubius,,http://www.xeno-canto.org/species/Charadrius-dubius,
306,Double-banded plover,Charadrius bicinctus,,http://www.xeno-canto.org/species/Charadrius-bicinctus,
325,Black-tailed godwit,Limosa limosa,,http://www.xeno-canto.org/species/Limosa-limosa,
326,Hudsonian godwit,Limosa haemastica,,http://www.xeno-canto.org/species/Limosa-haemastica,
327,Bar-tailed godwit,Limosa lapponica,,http://www.xeno-canto.org/species/Limosa-lapponica,
329,Whimbrel,Numenius phaeopus,,http://www.xeno-canto.org/species/Numenius-phaeopus,
332,Terek sandpiper,Xenus cinereus,,http://www.xeno-canto.org/species/Xenus-cinereus,
333,Common sandpiper,Actitis hypoleucos,,http://www.xeno-canto.org/species/Actitis-hypoleucos,
334,Green sandpiper,Tringa ochropus,,http://www.xeno-canto.org/species/Tringa-ochropus,
337,Spotted redshank,Tringa erythropus,,http://www.xeno-canto.org/species/Tringa-erythropus,
339,Common greenshank,Tringa nebularia,,http://www.xeno-canto.org/species/Tringa-nebularia,
340,Lesser yellowlegs,Tringa flavipes,,http://www.xeno-canto.org/species/Tringa-flavipes,
341,Marsh sandpiper,Tringa stagnatilis,,http://www.xeno-canto.org/species/Tringa-stagnatilis,
342,Common redshank,Tringa totanus,,http://www.xeno-canto.org/species/Tringa-totanus,
343,Wood sandpiper,Tringa glareola,,http://www.xeno-canto.org/species/Tringa-glareola,
344,Ruddy turnstone,Arenaria interpres,,http://www.xeno-canto.org/species/Arenaria-interpres,
348,Red knot,Calidris canutus,,http://www.xeno-canto.org/species/Calidris-canutus,
349,Sanderling,Calidris alba,,http://www.xeno-canto.org/species/Calidris-alba,
350,Little stint,Calidris minuta,,http://www.xeno-canto.org/species/Calidris-minuta,
353,White-rumped sandpiper,Calidris fuscicollis,,http://www.xeno-canto.org/species/Calidris-fuscicollis,
355,Pectoral sandpiper,Calidris melanotos,,http://www.xeno-canto.org/species/Calidris-melanotos,
356,Sharp-tailed sandpiper,Calidris acuminata,,http://www.xeno-canto.org/species/Calidris-acuminata,
357,Dunlin,Calidris alpina,,http://www.xeno-canto.org/species/Calidris-alpina,
358,Curlew sandpiper,Calidris ferruginea,,http://www.xeno-canto.org/species/Calidris-ferruginea,
360,Buff-breasted sandpiper,Tryngites subruficollis,,http://www.xeno-canto.org/species/Tryngites-subruficollis,
361,Broad-billed sandpiper,Limicola falcinellus,,http://www.xeno-canto.org/species/Limicola-falcinellus,
362,Ruff,Philomachus pugnax,,http://www.xeno-canto.org/species/Philomachus-pugnax,
364,Red-necked phalarope,Phalaropus lobatus,,http://www.xeno-canto.org/species/Phalaropus-lobatus,
383,White tern,Gygis alba,,http://www.xeno-canto.org/species/Gygis-alba,
387,Little tern,Sternula albifrons,,http://www.xeno-canto.org/species/Sternula-albifrons,
395,White-fronted tern,Sterna striata,,http://www.xeno-canto.org/species/Sterna-striata,
397,Common tern,Sterna hirundo,,http://www.xeno-canto.org/species/Sterna-hirundo,
398,Arctic tern,Sterna paradisaea,,http://www.xeno-canto.org/species/Sterna-paradisaea,
399,Antarctic tern,Sterna vittata,,http://www.xeno-canto.org/species/Sterna-vittata,
404,Kelp gull,Larus dominicanus,,http://www.xeno-canto.org/species/Larus-dominicanus,
405,Mew gull,Larus canus,,http://www.xeno-canto.org/species/Larus-canus,
410,Black-headed gull,Chroicocephalus ridibundus,,http://www.xeno-canto.org/species/Chroicocephalus-ridibundus,
414,Red-tailed black cockatoo,Calyptorhynchus banksii,,http://www.xeno-canto.org/species/Calyptorhynchus-banksii,
419,Gang-gang cockatoo,Callocephalon fimbriatum,,http://www.xeno-canto.org/species/Callocephalon-fimbriatum,
421,Galah,Eolophus roseicapilla,,http://www.xeno-canto.org/species/Eolophus-roseicapilla,
422,Long-billed corella,Cacatua tenuirostris,,http://www.xeno-canto.org/species/Cacatua-tenuirostris,
423,Western corella,Cacatua pastinator,,http://www.xeno-canto.org/species/Cacatua-pastinator,
425,Sulphur-crested cockatoo,Cacatua galerita,,http://www.xeno-canto.org/species/Cacatua-galerita,
426,Cockatiel,Nymphicus hollandicus,,http://www.xeno-canto.org/species/Nymphicus-hollandicus,
427,Rainbow lorikeet,Trichoglossus moluccanus,,http://www.xeno-canto.org/species/Trichoglossus-moluccanus,
438,Australian king parrot,Alisterus scapularis,,http://www.xeno-canto.org/species/Alisterus-scapularis,
439,Red-winged parrot,Aprosmictus erythropterus,,http://www.xeno-canto.org/species/Aprosmictus-erythropterus,
444,Crimson rosella,Platycercus elegans,,http://www.xeno-canto.org/species/Platycercus-elegans,
462,Budgerigar,Melopsittacus undulatus,,http://www.xeno-canto.org/species/Melopsittacus-undulatus,
477,Long-tailed cuckoo,Eudynamys taitensis,,,
495,Buffy fish owl,Bubo ketupu,,http://www.xeno-canto.org/species/Ketupa-ketupu,
523,Superb lyrebird,Menura novaehollandiae,,http://www.xeno-canto.org/species/Menura-novaehollandiae,
538,Satin bowerbird,Ptilonorhynchus violaceus,,http://www.xeno-canto.org/species/Ptilonorhynchus-violaceus,
746,Black currawong,Strepera fuliginosa,,http://www.xeno-canto.org/species/Strepera-fuliginosa,
751,New Zealand fantail,Rhipidura fuliginosa,,http://www.xeno-canto.org/species/Rhipidura-fuliginosa,
756,Brown shrike,Lanius cristatus,,http://www.xeno-canto.org/species/Lanius-cristatus,
758,Australian raven,Corvus coronoides,,http://www.xeno-canto.org/species/Corvus-coronoides,
763,House crow,Corvus splendens,,http://www.xeno-canto.org/species/Corvus-splendens,
808,Zitting cisticola,Cisticola juncidis,,http://www.xeno-canto.org/species/Cisticola-juncidis,
826,Arctic warbler,Phylloscopus borealis,,http://www.xeno-canto.org/species/Phylloscopus-borealis,
833,Red-rumped swallow,Cecropis daurica,,http://www.xeno-canto.org/species/Cecropis-daurica,
842,Bassian thrush,Zoothera lunulata,,http://www.xeno-canto.org/species/Zoothera-lunulata,
853,Common myna,Acridotheres tristis,,http://www.xeno-canto.org/species/Acridotheres-tristis,
881,Red-throated pipit,Anthus cervinus,,http://www.xeno-canto.org/species/Anthus-cervinus,
883,Eastern yellow wagtail,Motacilla tschutschensis,,http://www.xeno-canto.org/species/Motacilla-tschutschensis,
885,Citrine wagtail,Motacilla citreola,,http://www.xeno-canto.org/species/Motacilla-citreola,
890,Common redpoll,Acanthis flammea,,http://www.xeno-canto.org/species/Acanthis-flammea,
892,Yellowhammer,Emberiza citrinella,,http://www.xeno-canto.org/species/Emberiza-citrinella,