,Common name,Binomial,Category,Order,Family
229,Eastern reef egret,Egretta sacra,"Bitterns, herons and egrets",Pelecaniformes,Ardeidae
230,Black-crowned night heron,Nycticorax nycticorax,"Bitterns, herons and egrets",Pelecaniformes,Ardeidae
231,Nankeen night heron,Nycticorax caledonicus,"Bitterns, herons and egrets",Pelecaniformes,Ardeidae
232,Malayan night heron,Gorsachius melanolophus,"Bitterns, herons and egrets",Pelecaniformes,Ardeidae
233,Glossy ibis,Plegadis falcinellus,Ibises and spoonbills,Pelecaniformes,Threskiornithidae
234,Australian white ibis,Threskiornis moluccus,Ibises and spoonbills,Pelecaniformes,Threskiornithidae
235,Straw-necked ibis,Threskiornis spinicollis,Ibises and spoonbills,Pelecaniformes,Threskiornithidae
236,Royal spoonbill,Platalea regia,Ibises and spoonbills,Pelecaniformes,Threskiornithidae
237,Yellow-billed spoonbill,Platalea flavipes,Ibises and spoonbills,Pelecaniformes,Threskiornithidae
238,Black-necked stork,Ephippiorhynchus asiaticus,Storks,Ciconiiformes,Ciconiidae
239,Black-shouldered kite,Elanus axillaris,"Hawks, kites and eagles",Accipitriformes,Accipitridae
240,Letter-winged kite,Elanus scriptus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
241,Square-tailed kite,Lophoictinia isura,"Hawks, kites and eagles",Accipitriformes,Accipitridae
242,Black-breasted buzzard,Hamirostra melanosternon,"Hawks, kites and eagles",Accipitriformes,Accipitridae
243,Crested honey buzzard,Pernis ptilorhynchus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
244,Pacific baza,Aviceda subcristata,"Hawks, kites and eagles",Accipitriformes,Accipitridae
245,White-bellied sea eagle,Haliaeetus leucogaster,"Hawks, kites and eagles",Accipitriformes,Accipitridae
246,Whistling kite,Haliastur sphenurus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
247,Brahminy kite,Haliastur indus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
248,Black kite,Milvus migrans,"Hawks, kites and eagles",Accipitriformes,Accipitridae
249,Brown goshawk,Accipiter fasciatus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
250,Collared sparrowhawk,Accipiter cirrocephalus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
251,Variable goshawk,Accipiter hiogaster,"Hawks, kites and eagles",Accipitriformes,Accipitridae
252,Grey goshawk,Accipiter novaehollandiae,"Hawks, kites and eagles",Accipitriformes,Accipitridae
253,Spotted harrier,Circus assimilis,"Hawks, kites and eagles",Accipitriformes,Accipitridae
254,Swamp harrier,Circus approximans,"Hawks, kites and eagles",Accipitriformes,Accipitridae
255,Red goshawk,Erythrotriorchis radiatus,"Hawks, kites and eagles",Accipitriformes,Accipitridae
256,Gurney's eagle,Aquila gurneyi,"Hawks, kites and eagles",Accipitriformes,Accipitridae
257,Wedge-tailed eagle,Aquila audax,"Hawks, kites and eagles",Accipitriformes,Accipitridae
258,Little eagle,Hieraaetus morphnoides,"Hawks, kites and eagles",Accipitriformes,Accipitridae
259,Eastern osprey,Pandion haliaetus / Pandion cristatus,Osprey,Accipitriformes,Pandionidae
260,Nankeen kestrel,Falco cenchroides,Falcons,Falconiformes,Falconidae
261,Brown falcon,Falco berigora,Falcons,Falconiformes,Falconidae
262,Australian hobby,Falco longipennis,Falcons,Falconiformes,Falconidae
263,Grey falcon,Falco hypoleucos,Falcons,Falconiformes,Falconidae
264,Black falcon,Falco subniger,Falcons,Falconiformes,Falconidae
265,Peregrine falcon,Falco peregrinus,Falcons,Falconiformes,Falconidae
266,Sarus crane,Grus antigone,Cranes,Gruiformes,Gruidae
267,Brolga,Grus rubicunda,Cranes,Gruiformes,Gruidae
268,Australasian swamphen,Porphyrio melanotus,"Rails, crakes and coots",Gruiformes,Rallidae
269,White gallinule,Porphyrio albus,"Rails, crakes and coots",Gruiformes,Rallidae
270,Chestnut rail,Eulabeornis castaneoventris,"Rails, crakes and coots",Gruiformes,Rallidae
271,Red-necked crake,Rallina tricolor,"Rails, crakes and coots",Gruiformes,Rallidae
272,Red-legged crake,Rallina fasciata,"Rails, crakes and coots",Gruiformes,Rallidae
273,Lewin's rail,Lewinia pectoralis,"Rails, crakes and coots",Gruiformes,Rallidae
274,Buff-banded rail,Gallirallus philippensis,"Rails, crakes and coots",Gruiformes,Rallidae
275,Lord Howe woodhen,Gallirallus sylvestris,"Rails, crakes and coots",Gruiformes,Rallidae
276,Corncrake,Crex crex,"Rails, crakes and coots",Gruiformes,Rallidae
277,Baillon's crake,Porzana pusilla,"Rails, crakes and coots",Gruiformes,Rallidae
278,Australian spotted crake,Porzana fluminea,"Rails, crakes and coots",Gruiformes,Rallidae
279,Ruddy-breasted crake,Porzana fusca,"Rails, crakes and coots",Gruiformes,Rallidae
280,Spotless crake,Porzana tabuensis,"Rails, crakes and coots",Gruiformes,Rallidae
281,White-browed crake,Amaurornis cinerea,"Rails, crakes and coots",Gruiformes,Rallidae
282,Pale-vented bush-hen,Amaurornis moluccana,"Rails, crakes and coots",Gruiformes,Rallidae
283,White-breasted waterhen,Amaurornis phoenicurus,"Rails, crakes and coots",Gruiformes,Rallidae
284,Watercock,Gallicrex cinerea,"Rails, crakes and coots",Gruiformes,Rallidae
285,Black-tailed nativehen,Tribonyx ventralis,"Rails, crakes and coots",Gruiformes,Rallidae
286,Tasmanian nativehen,Tribonyx mortierii,"Rails, crakes and coots",Gruiformes,Rallidae
287,Dusky moorhen,Gallinula tenebrosa,"Rails, crakes and coots",Gruiformes,Rallidae
288,Eurasian coot,Fulica atra,"Rails, crakes and coots",Gruiformes,Rallidae
289,Australian bustard,Ardeotis australis,Bustards,Otidiformes,Otididae
290,Black-faced sheathbill,Chionis minor,Sheathbills,Charadriiformes,Chionididae
291,Bush stone-curlew,Burhinus grallarius,Stone-curlews (thick-knees),Charadriiformes,Burhinidae
292,Beach stone-curlew,Esacus magnirostris,Stone-curlews (thick-knees),Charadriiformes,Burhinidae
293,South Island pied oystercatcher,Haematopus finschi,Oystercatchers,Charadriiformes,Haematopodidae
294,Australian pied oystercatcher,Haematopus longirostris,Oystercatchers,Charadriiformes,Haematopodidae
295,Sooty oystercatcher,Haematopus fuliginosus,Oystercatchers,Charadriiformes,Haematopodidae
296,Black-winged stilt,Himantopus himantopus,Avocets and stilts,Charadriiformes,Recurvirostridae
297,Red-necked avocet,Recurvirostra novaehollandiae,Avocets and stilts,Charadriiformes,Recurvirostridae
298,Banded stilt,Cladorhynchus leucocephalus,Avocets and stilts,Charadriiformes,Recurvirostridae
299,Pacific golden plover,Pluvialis fulva,Plovers and lapwings,Charadriiformes,Charadriidae
300,American golden plover,Pluvialis dominicus,Plovers and lapwings,Charadriiformes,Charadriidae
301,Grey plover,Pluvialis squatarola,Plovers and lapwings,Charadriiformes,Charadriidae
302,Ringed plover,Charadrius hiaticula,Plovers and lapwings,Charadriiformes,Charadriidae
303,Little ringed plover,Charadrius dubius,Plovers and lapwings,Charadriiformes,Charadriidae
304,Kentish plover,Charadrius alexandrinus,Plovers and lapwings,Charadriiformes,Charadriidae
305,Red-capped plover,Charadrius ruficapillus,Plovers and lapwings,Charadriiformes,Charadriidae
306,Double-banded plover,Charadrius bicinctus,Plovers and lapwings,Charadriiformes,Charadriidae
307,Lesser sand plover,Charadrius mongolus,Plovers and lapwings,Charadriiformes,Charadriidae
308,Greater sand plover,Charadrius leschenaultii,Plovers and lapwings,Charadriiformes,Charadriidae
309,Caspian plover,Charadrius asiaticus,Plovers and lapwings,Charadriiformes,Charadriidae
310,Oriental plover,Charadrius veredus,Plovers and lapwings,Charadriiformes,Charadriidae
311,Inland dotterel,Charadrius australis,Plovers and lapwings,Charadriiformes,Charadriidae
312,Black-fronted dotterel,Elseyornis melanops,Plovers and lapwings,Charadriiformes,Charadriidae
313,Hooded plover,Thinornis cucullatus,Plovers and lapwings,Charadriiformes,Charadriidae
314,Red-kneed dotterel,Erythrogonys cinctus,Plovers and lapwings,Charadriiformes,Charadriidae
315,Banded lapwing,Vanellus tricolor,Plovers and lapwings,Charadriiformes,Charadriidae
316,Masked lapwing,Vanellus miles,Plovers and lapwings,Charadriiformes,Charadriidae
317,Grey-headed lapwing,Vanellus cinereus,Plovers and lapwings,Charadriiformes,Charadriidae
318,Plains wanderer,Pedionomus torquatus,Plains wanderer,Charadriiformes,Pedionomidae
319,Comb-crested jacana,Irediparra gallinacea,Jacanas,Charadriiformes,Jacanidae
320,Pheasant-tailed jacana,Hydrophasianus chirurgus,Jacanas,Charadriiformes,Jacanidae
321,Australian painted-snipe,Rostratula australis,Painted-snipe,Charadriiformes,Rostratulidae
322,Latham's snipe,Gallinago hardwickii,Waders or shorebirds,Charadriiformes,Scolopacidae
323,Pin-tailed snipe,Gallinago stenura,Waders or shorebirds,Charadriiformes,Scolopacidae
324,Swinhoe's snipe,Gallinago megala,Waders or shorebirds,Charadriiformes,Scolopacidae
325,Black-tailed godwit,Limosa limosa,Waders or shorebirds,Charadriiformes,Scolopacidae
326,Hudsonian godwit,Limosa haemastica,Waders or shorebirds,Charadriiformes,Scolopacidae
327,Bar-tailed godwit,Limosa lapponica,Waders or shorebirds,Charadriiformes,Scolopacidae
328,Little curlew,Numenius minutus,Waders or shorebirds,Charadriiformes,Scolopacidae
329,Whimbrel,Numenius phaeopus,Waders or shorebirds,Charadriiformes,Scolopacidae
330,Eastern curlew,Numenius madagascariensis,Waders or shorebirds,Charadriiformes,Scolopacidae
331,Upland sandpiper,Bartramia longicauda,Waders or shorebirds,Charadriiformes,Scolopacidae
332,Terek sandpiper,Xenus cinereus,Waders or shorebirds,Charadriiformes,Scolopacidae
333,Common sandpiper,Actitis hypoleucos,Waders or shorebirds,Charadriiformes,Scolopacidae
334,Green sandpiper,Tringa ochropus,Waders or shorebirds,Charadriiformes,Scolopacidae
335,Grey-tailed tattler,Tringa brevipes,Waders or shorebirds,Charadriiformes,Scolopacidae
336,Wandering tattler,Tringa incana,Waders or shorebirds,Charadriiformes,Scolopacidae
337,Spotted redshank,Tringa erythropus,Waders or shorebirds,Charadriiformes,Scolopacidae
338,Nordmann's greenshank,Tringa guttifer,Waders or shorebirds,Charadriiformes,Scolopacidae
339,Common greenshank,Tringa nebularia,Waders or shorebirds,Charadriiformes,Scolopacidae
340,Lesser yellowlegs,Tringa flavipes,Waders or shorebirds,Charadriiformes,Scolopacidae
341,Marsh sandpiper,Tringa stagnatilis,Waders or shorebirds,Charadriiformes,Scolopacidae
342,Common redshank,Tringa totanus,Waders or shorebirds,Charadriiformes,Scolopacidae
343,Wood sandpiper,Tringa glareola,Waders or shorebirds,Charadriiformes,Scolopacidae
344,Ruddy turnstone,Arenaria interpres,Waders or shorebirds,Charadriiformes,Scolopacidae
345,Asian dowitcher,Limnodromus semipalmatus,Waders or shorebirds,Charadriiformes,Scolopacidae
346,Short-billed dowitcher,Limnodromus griseus,Waders or shorebirds,Charadriiformes,Scolopacidae
347,Great knot,Calidris tenuirostris,Waders or shorebirds,Charadriiformes,Scolopacidae
348,Red knot,Calidris canutus,Waders or shorebirds,Charadriiformes,Scolopacidae
349,Sanderling,Calidris alba,Waders or shorebirds,Charadriiformes,Scolopacidae
350,Little stint,Calidris minuta,Waders or shorebirds,Charadriiformes,Scolopacidae
351,Red-necked stint,Calidris ruficollis,Waders or shorebirds,Charadriiformes,Scolopacidae
352,Long-toed stint,Calidris subminuta,Waders or shorebirds,Charadriiformes,Scolopacidae
353,White-rumped sandpiper,Calidris fuscicollis,Waders or shorebirds,Charadriiformes,Scolopacidae
354,Baird's sandpiper,Calidris bairdii,Waders or shorebirds,Charadriiformes,Scolopacidae
355,Pectoral sandpiper,Calidris melanotos,Waders or shorebirds,Charadriiformes,Scolopacidae
356,Sharp-tailed sandpiper,Calidris acuminata,Waders or shorebirds,Charadriiformes,Scolopacidae
357,Dunlin,Calidris alpina,Waders or shorebirds,Charadriiformes,Scolopacidae
358,Curlew sandpiper,Calidris ferruginea,Waders or shorebirds,Charadriiformes,Scolopacidae
359,Stilt sandpiper,Calidris himantopus,Waders or shorebirds,Charadriiformes,Scolopacidae
360,Buff-breasted sandpiper,Tryngites subruficollis,Waders or shorebirds,Charadriiformes,Scolopacidae
361,Broad-billed sandpiper,Limicola falcinellus,Waders or shorebirds,Charadriiformes,Scolopacidae
362,Ruff,Philomachus pugnax,Waders or shorebirds,Charadriiformes,Scolopacidae
363,Wilson's phalarope,Steganopus tricolor,Waders or shorebirds,Charadriiformes,Scolopacidae
364,Red-necked phalarope,Phalaropus lobatus,Waders or shorebirds,Charadriiformes,Scolopacidae
365,Grey phalarope,Phalaropus fulicarius,Waders or shorebirds,Charadriiformes,Scolopacidae
366,Red-backed buttonquail,Turnix maculosus,Buttonquail,Charadriiformes,Turnicidae
367,Black-breasted buttonquail,Turnix melanogaster,Buttonquail,Charadriiformes,Turnicidae
368,Chestnut-backed buttonquail,Turnix castanotus,Buttonquail,Charadriiformes,Turnicidae
369,Buff-breasted buttonquail,Turnix olivii,Buttonquail,Charadriiformes,Turnicidae
370,Painted buttonquail,Turnix varius,Buttonquail,Charadriiformes,Turnicidae
371,Red-chested buttonquail,Turnix pyrrhothorax,Buttonquail,Charadriiformes,Turnicidae
372,Little buttonquail,Turnix velox,Buttonquail,Charadriiformes,Turnicidae
373,Oriental pratincole,Glareola maldivarum,Pratincoles,Charadriiformes,Glareolidae
374,Australian pratincole,Stiltia isabella,Pratincoles,Charadriiformes,Glareolidae
375,South polar skua,Stercorarius maccormicki,Skuas,Charadriiformes,Stercorariidae
376,Brown skua,Stercorarius antarcticus,Skuas,Charadriiformes,Stercorariidae
377,Pomarine jaeger,Stercorarius pomarinus,Skuas,Charadriiformes,Stercorariidae
378,Arctic jaeger,Stercorarius parasiticus,Skuas,Charadriiformes,Stercorariidae
379,Long-tailed jaeger,Stercorarius longicauda,Skuas,Charadriiformes,Stercorariidae
380,Common noddy,Anous stolidus,Gulls and terns,Charadriiformes,Laridae
381,Black noddy,Anous minutus,Gulls and terns,Charadriiformes,Laridae
382,Lesser noddy,Anous tenuirostris,Gulls and terns,Charadriiformes,Laridae
383,White tern,Gygis alba,Gulls and terns,Charadriiformes,Laridae
384,Grey ternlet,Procelsterna cerulea,Gulls and terns,Charadriiformes,Laridae
385,Bridled tern,Onychoprion anaethetus,Gulls and terns,Charadriiformes,Laridae
386,Sooty tern,Onychoprion fuscata,Gulls and terns,Charadriiformes,Laridae
387,Little tern,Sternula albifrons,Gulls and terns,Charadriiformes,Laridae
388,Fairy tern,Sternula nereis,Gulls and terns,Charadriiformes,Laridae
389,Gull-billed tern,Gelochelidon nilotica,Gulls and terns,Charadriiformes,Laridae
390,Caspian tern,Hydroprogne caspia,Gulls and terns,Charadriiformes,Laridae
391,Whiskered tern,Chlidonias hybrida,Gulls and terns,Charadriiformes,Laridae
392,White-winged black tern,Chlidonias leucopterus,Gulls and terns,Charadriiformes,Laridae
393,Black tern,Chlidonias niger,Gulls and terns,Charadriiformes,Laridae
394,Roseate tern,Sterna dougallii,Gulls and terns,Charadriiformes,Laridae
395,White-fronted tern,Sterna striata,Gulls and terns,Charadriiformes,Laridae
396,Black-naped tern,Sterna sumatrana,Gulls and terns,Charadriiformes,Laridae
397,Common tern,Sterna hirundo,Gulls and terns,Charadriiformes,Laridae
398,Arctic tern,Sterna paradisaea,Gulls and terns,Charadriiformes,Laridae
399,Antarctic tern,Sterna vittata,Gulls and terns,Charadriiformes,Laridae
400,Lesser crested tern,Thalasseus bengalensis,Gulls and terns,Charadriiformes,Laridae
401,Crested tern,Thalasseus bergii,Gulls and terns,Charadriiformes,Laridae
402,Pacific gull,Larus pacificus,Gulls and terns,Charadriiformes,Laridae
403,Lesser black-backed gull,Larus fuscus,Gulls and terns,Charadriiformes,Laridae
404,Kelp gull,Larus dominicanus,Gulls and terns,Charadriiformes,Laridae
405,Mew gull,Larus canus,Gulls and terns,Charadriiformes,Laridae
406,Black-tailed gull,Larus crassirostris,Gulls and terns,Charadriiformes,Laridae
407,Laughing gull,Leucophaeus atricilla,Gulls and terns,Charadriiformes,Laridae
408,Franklin's gull,Leucophaeus pipixcan,Gulls and terns,Charadriiformes,Laridae
409,Silver gull,Chroicocephalus novaehollandiae,Gulls and terns,Charadriiformes,Laridae
410,Black-headed gull,Chroicocephalus ridibundus,Gulls and terns,Charadriiformes,Laridae
411,Sabine's gull,Xema sabini,Gulls and terns,Charadriiformes,Laridae
412,Norfolk kaka,Nestor productus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
413,Palm cockatoo,Probosciger aterrimus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
414,Red-tailed black cockatoo,Calyptorhynchus banksii,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
415,Glossy black cockatoo,Calyptorhynchus lathami,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
416,Yellow-tailed black cockatoo,Calyptorhynchus funereus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
417,Carnaby's black cockatoo,Calyptorhynchus latirostris,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
418,Baudin's black cockatoo,Calyptorhynchus baudinii,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
419,Gang-gang cockatoo,Callocephalon fimbriatum,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
420,Major Mitchell's cockatoo,Lophochroa leadbeateri,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
421,Galah,Eolophus roseicapilla,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
422,Long-billed corella,Cacatua tenuirostris,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
423,Western corella,Cacatua pastinator,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
424,Little corella,Cacatua sanguinea,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
425,Sulphur-crested cockatoo,Cacatua galerita,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
426,Cockatiel,Nymphicus hollandicus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
427,Rainbow lorikeet,Trichoglossus moluccanus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
428,Red-collared lorikeet,Trichoglossus rubritorquis,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
429,Coconut lorikeet,Trichoglossus haematodus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
430,Scaly-breasted lorikeet,Trichoglossus chlorolepidotus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
431,Varied lorikeet,Psitteuteles versicolor,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
432,Musk lorikeet,Glossopsitta concinna,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
433,Little lorikeet,Glossopsitta pusilla,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
434,Purple-crowned lorikeet,Glossopsitta porphyrocephala,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
435,Double-eyed fig parrot,Cyclopsitta diophthalma,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
436,Eclectus parrot,Eclectus roratus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
437,Red-cheeked parrot,Geoffroyus geoffroyi,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
438,Australian king parrot,Alisterus scapularis,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
439,Red-winged parrot,Aprosmictus erythropterus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
440,Superb parrot,Polytelis swainsonii,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
441,Regent parrot,Polytelis anthopeplus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
442,Princess parrot,Polytelis alexandrae,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
443,Green rosella,Platycercus caledonicus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
444,Crimson rosella,Platycercus elegans,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
445,Eastern rosella,Platycercus eximius,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
446,Pale-headed rosella,Platycercus adscitus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
447,Northern rosella,Platycercus venustus,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
448,Western rosella,Platycercus icterotis,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
449,Australian ringneck,Barnardius zonarius,Parrots and allies,Psittaciformes,"Strigopidae, Cacatuidae and Psittaculidae"
