id,vic,nsw,qld,act,nt,sa,tas,wa
0,,,1.0,,,,,
1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0
6,,,1.0,,1.0,,,1.0
10,,1.0,1.0,1.0,,1.0,1.0,1.0
13,,,,,1.0,,1.0,1.0
16,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
20,1.0,1.0,1.0,1.0,,1.0,1.0,1.0
22,1.0,1.0,1.0,,,1.0,1.0,1.0
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,,1.0,,,,,1.0,1.0
25,,1.0,,,,,,
26,,,1.0,,1.0,,,1.0
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,,1.0,,,,,,
29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,1.0,1.0,1.0,,1.0,,1.0,1.0
35,1.0,1.0,1.0,,,1.0,,1.0
38,,1.0,,,1.0,,,1.0
40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
44,1.0,1.0,1.0,,,,,1.0
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,1.0,1.0,1.0,,,1.0,,1.0
55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,1.0,1.0,1.0,,,,,
58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
62,,,1.0,,1.0,1.0,,1.0
68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,1.0,1.0,1.0,1.0,1.0,,,1.0
70,1.0,1.0,1.0,1.0,,,,
82,,,1.0,,,,,1.0
83,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,,,1.0,,1.0,,,
106,1.0,1.0,,,,1.0,1.0,1.0
108,1.0,1.0,1.0,,,1.0,1.0,1.0
110,1.0,1.0,1.0,,,1.0,1.0,1.0
111,,1.0,,,,,1.0,
112,1.0,1.0,1.0,,,1.0,1.0,1.0
113,1.0,1.0,1.0,,,1.0,1.0,1.0
114,,,,,,,,
115,1.0,1.0,1.0,,,1.0,1.0,1.0
116,1.0,1.0,1.0,,,1.0,1.0,1.0
119,1.0,1.0,1.0,,,1.0,1.0,1.0
120,1.0,1.0,1.0,,,1.0,1.0,1.0
123,1.0,1.0,1.0,,,1.0,1.0,1.0
125,1.0,1.0,1.0,,,1.0,1.0,1.0
126,1.0,1.0,1.0,,,1.0,1.0,1.0
127,1.0,1.0,1.0,,,1.0,1.0,1.0
128,1.0,1.0,,,,1.0,1.0,1.0
129,1.0,1.0,1.0,,,1.0,1.0,1.0
130,1.0,,,,,1.0,,
131,1.0,1.0,,,,1.0,1.0,1.0
132,1.0,1.0,1.0,,,1.0,1.0,1.0
134,1.0,1.0,1.0,,,1.0,1.0,1.0
135,1.0,1.0,1.0,,,1.0,1.0,1.0
136,1.0,1.0,1.0,,,1.0,1.0,1.0
138,1.0,1.0,1.0,,,1.0,1.0,1.0
139,1.0,1.0,1.0,,,,1.0,
140,1.0,1.0,1.0,,,,1.0,
141,1.0,1.0,,,,1.0,1.0,1.0
144,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
146,1.0,1.0,1.0,,,1.0,1.0,1.0
147,,1.0,,,,,,
148,1.0,1.0,,,,1.0,1.0,1.0
149,1.0,1.0,1.0,,,1.0,1.0,1.0
159,1.0,1.0,1.0,,,1.0,1.0,1.0
161,1.0,1.0,1.0,,,1.0,1.0,1.0
166,1.0,1.0,1.0,,,1.0,1.0,1.0
167,1.0,1.0,1.0,,,1.0,1.0,1.0
168,1.0,1.0,,,,1.0,1.0,1.0
177,1.0,1.0,1.0,,,1.0,1.0,1.0
179,1.0,,,,,1.0,1.0,1.0
180,,,,,,,,
181,,,,,,,1.0,
182,1.0,,,,,,1.0,
183,1.0,,,,,,1.0,
185,,,,,,1.0,1.0,1.0
186,1.0,1.0,,,,1.0,1.0,1.0
187,1.0,,,,,1.0,1.0,1.0
189,1.0,,,,,1.0,1.0,1.0
190,1.0,1.0,1.0,,,1.0,1.0,1.0
191,1.0,,,,,,,
192,1.0,1.0,1.0,,1.0,,1.0,1.0
193,1.0,1.0,1.0,,1.0,,1.0,1.0
194,,,,,1.0,,,1.0
196,1.0,,,,,,,1.0
197,1.0,1.0,1.0,,,1.0,1.0,1.0
198,,1.0,1.0,,1.0,,,1.0
199,1.0,1.0,1.0,,1.0,,,1.0
200,1.0,1.0,1.0,,1.0,,1.0,1.0
203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
207,,,,,,,,
209,,,,,,,,1.0
210,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
217,,,,,,,,1.0
220,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
224,,,,,1.0,,,1.0
227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,,,,,,,,1.0
235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,1.0,1.0,1.0,1.0,1.0,,,1.0
245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
247,1.0,1.0,1.0,,1.0,1.0,,1.0
254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
266,,,1.0,,1.0,,,
267,1.0,1.0,1.0,1.0,1.0,,,1.0
272,,,,,,,,1.0
276,,1.0,,,,,,1.0
283,,,,,,,,1.0
287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
289,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
290,1.0,,,,,,,
296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,1.0,1.0,1.0,,,1.0,1.0,1.0
301,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
303,1.0,,1.0,,1.0,1.0,1.0,1.0
306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
320,,,,,,,,1.0
325,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
326,1.0,1.0,,,,1.0,1.0,1.0
327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
329,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
332,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
334,,,,,1.0,,,
337,1.0,1.0,,,1.0,,,1.0
339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
340,1.0,1.0,1.0,,,1.0,,
341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
342,1.0,1.0,1.0,,1.0,1.0,,1.0
343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
349,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
350,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
353,1.0,1.0,,,,,,1.0
355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
357,,1.0,1.0,,,,,1.0
358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
360,,,,,,1.0,,
361,1.0,,1.0,,,1.0,1.0,1.0
362,1.0,1.0,1.0,,,1.0,1.0,1.0
364,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
375,1.0,1.0,1.0,,,1.0,1.0,1.0
376,1.0,1.0,,,,1.0,1.0,1.0
379,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
383,,1.0,1.0,,,,,1.0
386,1.0,,1.0,,,1.0,,1.0
387,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
393,1.0,1.0,,,,,,
395,1.0,1.0,1.0,,,1.0,1.0,1.0
397,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
398,1.0,1.0,1.0,,,1.0,1.0,1.0
399,1.0,,,,,1.0,1.0,1.0
402,1.0,1.0,1.0,,,1.0,1.0,1.0
403,,,,,,,,1.0
404,1.0,1.0,1.0,,,1.0,1.0,1.0
405,,,,,,,,
407,1.0,1.0,1.0,,,1.0,1.0,1.0
409,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
410,,1.0,1.0,,1.0,,,1.0
414,1.0,1.0,1.0,,1.0,1.0,,1.0
419,1.0,1.0,,1.0,,1.0,1.0,
421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
423,,,,,,,,1.0
425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
426,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
438,1.0,1.0,1.0,1.0,,,,
439,,1.0,1.0,,1.0,1.0,,1.0
444,1.0,1.0,1.0,1.0,,1.0,,
462,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
475,,,1.0,,,,,
477,,,1.0,,,,,
490,,,1.0,,1.0,,,1.0
495,,1.0,,,,,,
501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
508,,1.0,1.0,,1.0,,,1.0
514,,,,,,,,1.0
520,,,,,1.0,,,1.0
523,1.0,1.0,1.0,1.0,,,1.0,
538,1.0,1.0,1.0,1.0,,,,
541,,1.0,1.0,,1.0,,,1.0
543,1.0,1.0,1.0,1.0,,1.0,1.0,
642,1.0,1.0,1.0,1.0,,1.0,1.0,
675,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
689,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
745,1.0,1.0,1.0,1.0,,1.0,,
746,,,,,,,1.0,
748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
751,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
756,,,,,,,,1.0
758,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
763,1.0,1.0,1.0,,,,,1.0
774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
779,1.0,1.0,1.0,1.0,1.0,1.0,,
808,,,1.0,,1.0,,,1.0
826,,,,,,,,1.0
829,,1.0,1.0,,1.0,1.0,,1.0
833,,,1.0,,1.0,,,1.0
835,1.0,1.0,1.0,1.0,,1.0,,1.0
836,,,1.0,,,,,1.0
838,,,,,,,,1.0
842,1.0,1.0,1.0,1.0,,1.0,1.0,
850,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
852,,1.0,,,,,,1.0
853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
858,,1.0,1.0,1.0,1.0,,,1.0
878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
881,,,,,,,,1.0
883,1.0,1.0,1.0,,1.0,,,1.0
885,,1.0,,,,1.0,,
887,1.0,,1.0,,1.0,,,1.0
889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
890,,1.0,,,,,1.0,
891,1.0,1.0,1.0,1.0,,1.0,1.0,
892,,,,,,,,
